Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (30) operacao_inc -> . ID [ INT ] [ INT ] + EQUAL expressao ;
    (31) operacao_inc -> . ID [ INT ] [ INT ] - EQUAL expressao ;

    }               shift and go to state 207
    ID              shift and go to state 9
    READ            shift and go to state 10
    PRINT           shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13

    operacao_inc                   shift and go to state 8
    operacao                       shift and go to state 7

state 206

    (28) operacao_inc -> ID [ INT ] [ . INT ] + + ;
    (29) operacao_inc -> ID [ INT ] [ . INT ] - - ;
    (30) operacao_inc -> ID [ INT ] [ . INT ] + EQUAL expressao ;
    (31) operacao_inc -> ID [ INT ] [ . INT ] - EQUAL expressao ;

    INT             shift and go to state 208


state 207

    (70) operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .

    ID              reduce using rule 70 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    READ            reduce using rule 70 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    PRINT           reduce using rule 70 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    IF              reduce using rule 70 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    FOR             reduce using rule 70 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    $end            reduce using rule 70 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)
    }               reduce using rule 70 (operacao -> FOR ( ID EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes } .)


state 208

    (28) operacao_inc -> ID [ INT ] [ INT . ] + + ;
    (29) operacao_inc -> ID [ INT ] [ INT . ] - - ;
    (30) operacao_inc -> ID [ INT ] [ INT . ] + EQUAL expressao ;
    (31) operacao_inc -> ID [ INT ] [ INT . ] - EQUAL expressao ;

    ]               shift and go to state 209


state 209

    (28) operacao_inc -> ID [ INT ] [ INT ] . + + ;
    (29) operacao_inc -> ID [ INT ] [ INT ] . - - ;
    (30) operacao_inc -> ID [ INT ] [ INT ] . + EQUAL expressao ;
    (31) operacao_inc -> ID [ INT ] [ INT ] . - EQUAL expressao ;

    +               shift and go to state 169
    -               shift and go to state 170

